id,location,sqft,bedrooms,price,year_built
1,Houston,1095,5,750000.0,2004
2,Phoenix,1228,1,350000.0,2018
3,Chicago,1865,5,1200000.0,1996
4,Phoenix,4992,5,200000.0,1998
5,Phoenix,1198,3,500000.0,1982
6,Los Angeles,895,2,350000.0,1970
7,Chicago,4671,1,750000.0,1971
8,Chicago,4860,3,500000.0,1997
9,Chicago,3002,2,750000.0,1986
10,Phoenix,2319,2,500000.0,1964
11,Houston,1217,4,200000.0,1984
12,Chicago,3282,1,350000.0,2020
13,Phoenix,4077,2,500000.0,1981
14,Los Angeles,643,3,1200000.0,1960
15,Houston,3640,4,,1959
16,Los Angeles,4991,1,1200000.0,2022
17,Houston,3438,5,1200000.0,2006
18,Phoenix,4136,3,,1974
19,New York,3722,2,1200000.0,1951
20,Houston,1667,2,500000.0,2013
21,Los Angeles,3116,3,500000.0,1984
22,Phoenix,1562,2,500000.0,1956
23,Houston,2656,4,,1967
24,New York,3482,1,1200000.0,2016
25,New York,3794,4,,1991
26,Chicago,1656,2,500000.0,1988
27,Chicago,1232,5,1200000.0,1990
28,Los Angeles,4830,1,1200000.0,1973
29,Houston,1453,1,750000.0,2009
30,Houston,3039,3,750000.0,1995
31,Chicago,3824,3,200000.0,1968
32,Houston,3801,5,350000.0,2017
33,Houston,2042,1,750000.0,1991
34,New York,1691,5,,1981
35,Chicago,3493,3,750000.0,1988
36,Phoenix,3181,3,200000.0,1985
37,Chicago,1717,1,1200000.0,1985
38,Phoenix,2040,4,200000.0,1952
39,New York,3736,2,1200000.0,2022
40,Los Angeles,2886,3,1200000.0,1957
41,Houston,4219,3,350000.0,2019
42,New York,1888,4,750000.0,1990
43,Houston,2356,4,,2017
44,Los Angeles,1865,5,,1962
45,Los Angeles,999,5,500000.0,1998
46,New York,2180,2,1200000.0,2009
47,Los Angeles,1010,2,,1951
48,Phoenix,4812,1,350000.0,2009
49,Los Angeles,1824,5,1200000.0,1954
50,Houston,1655,3,350000.0,1993
51,Houston,2327,5,,1976
52,Houston,3641,3,,1981
53,Houston,3986,4,500000.0,1970
